Tweet_count,Username,Text,Created At,Retweets,Likes,Image
18,SP Karwar,"The body of Arjun native of Kerala, who died in Shirur landslide, Ankola taluk of Uttara Kannada District was taken today from District hospital Karwar to Calicut Kerala, with proper escort by the police department.@CMofKarnataka @CMOKerala
@DrGParameshwara @DgpKarnataka https://t.co/JjpyPEC4bO",Fri Sep 27 14:27:47 +0000 2024,2,5
19,DeshGujarat,NDRF rescues all bus passengers stuck in flood water near Bhavnagar in over 2 hours long operation https://t.co/am6L3pyU7T https://t.co/PsUwCG2y6s,Fri Sep 27 00:45:57 +0000 2024,6,20
1,News Daily 24,"ৰাজ্যত মৃদু ভূমিকম্প৷ আপোনাৰ অঞ্চলটো অনুভূত হৈছে নেকি জোকাৰণি? জনাব পাৰে কমেণ্টযোগে...

#Assam | #earthquake https://t.co/HgLt6bjFZS",Thu Sep 26 11:12:17 +0000 2024,0,3
2,Shruthi Gupta,"#BeerBiceps Ranveer Allahbadia's YouTube channel was hacked and got renamed by hacker.
#earthquake hits Guwahati, Assam. https://t.co/G3S7a4Adto",Thu Sep 26 18:41:55 +0000 2024,1,5
3,BIHAR KI AAWAZ 🇮🇳,Aaj bihar ki jo halat hai badh ki wajah se wo sari chize kitni media dikha rahi hai.... Jo dikha v rahe hain to wo na hi kisi ko accountable bata rahe hai na hi koi sarkar ya system is bat ki accountability lena chahta hai. #floods #bihar_floods #modi #Rahul_Gandhi #bjp #congress,Sat Sep 28 02:44:15 +0000 2024,0,2
4,Dinesh Vana,"Heavy rains in pune maharashtra. 
Pune is flood. #PuneRains #Pune https://t.co/RxgT5eOVyb",Wed Sep 25 13:46:13 +0000 2024,1,5
5,Dr. Rahman 🇮🇳,"Good evening X family.

This is the beauty of the Assam-Meghalaya border area. Green lush, hills and the clouds. Such a mesmerizing view.

असम-मेघालय सीमा क्षेत्र की खूबसूरती कुछ ऐसी ही है। हरियाली, पहाड़ियाँ और बादल। कितना मनमोहक नज़ारा है|

There was a mild #earthquake though. https://t.co/4cV1kZuvFc",Thu Sep 26 12:20:14 +0000 2024,5,31
6,madhavaa,This video contains disturbing footage that may be upsetting or triggering some viewer discretion is advised #Arjun #shiroor #landslide #truckaccident #Karnataka https://t.co/8yIzEfV5f7,Wed Sep 25 13:09:07 +0000 2024,0,13
7,हिंदी कोट्स,"#BeerBiceps Ranveer Allahbadia's YouTube channel was hacked and got renamed by hacker.
#earthquake hits Guwahati, Assam. https://t.co/05afsEsznI",Thu Sep 26 14:28:53 +0000 2024,3,28
8,06 NDRF VADODARA,"#24/09/24
♦️Sh. Mohsen Shahedi, DIG WCZ NDRF visited 06 BN HQ &amp; RRC Gandhinagar. Interacted with Officers, Team Commanders &amp; Rescuers &amp; appreciated their rescue efforts during  Gujarat flood. Also he emphasized on training and briefed rescuers for future disaster challenges. https://t.co/sQf7KkSFcR",Tue Sep 24 13:54:19 +0000 2024,2,10
9,BONDADA GROUP,"He expressed deep concern for the people of Andhra Pradesh who were affected by the recent floods in Vijayawada!

#BondadaGroup #FloodRelief #AndhraPradesh #CommunitySupport #BEL https://t.co/EVbG9lC4aG",Thu Sep 26 04:46:41 +0000 2024,0,2
10,Amit Chavda,"#corrupt_bjp_Government
#surat  #Flood #government_made_disaster #Gujarat https://t.co/IekFMtdzEp",Tue Sep 24 07:18:09 +0000 2024,5,9
11,Prince Singh,"Ranveer Allahbadia 's both YouTube channels hacked, all videos deleted.
This is an Senile toolkit of leftist and Islamic Radicalized a blatant attempt to silence patriotic voices! #ABVP4DUSU
#ranveerallahabadia #Beerbiceps
#Lebanon #earthquake #Karnataka
#FreeCitizens   #HMSTR https://t.co/oQtxqJyMm3",Thu Sep 26 13:32:18 +0000 2024,0,3
12,harsh.. ठाकुर,"किसी के साथ हुए हैं 😜😜
बचपन में सभी के साथ होता होगा 😁
कोई झूठ नही बोलेगा 🥰
जल्दी बताओ 🤪🥱🥱
#Bihar #earthquake #Adani #facts https://t.co/sevNuCnaUZ",Thu Sep 26 14:21:07 +0000 2024,0,3
13,The Dawoodi Bohras,"Proud to see our Dawoodi Bohra volunteers in Baroda, Jamnagar, Rajkot, Morbi and Porbandar stepping up to distribute essential supplies, including cooked meals and dry rations, to support families affected by the devastating floods in #Gujarat.
Together, we stand strong in https://t.co/GKVKG9xjIH",Thu Sep 26 05:39:50 +0000 2024,14,58
14,राज्य आपत्ती व्यवस्थापन प्राधिकरण महाराष्ट्र राज्य,"पुराच्या वेळी काय काळजी घ्यावी?
#Maharashtra #Monsoon2024 #Flood #BeSmartBePrepared #DisasterRelief https://t.co/ET9peXj8pn",Thu Sep 26 08:01:41 +0000 2024,4,7
15,दिव्या कुमारी,"#BeerBiceps Ranveer Allahbadia's YouTube channel was hacked and got renamed by hacker.
#earthquake hits Guwahati, Assam.

 https://t.co/mGu6YRQgQl",Thu Sep 26 17:46:15 +0000 2024,0,3
16,harsh.. ठाकुर,"आजकल अधिकतर लड़कों को शादी में,,,

सिर्फ दहेज में मिलने वाला सामान ही नया मिलता है!!!…… 😞😂
#ABVP4DUSU
#jjk271 #earthquake #Bihar https://t.co/766gWevlCk",Thu Sep 26 13:47:50 +0000 2024,1,10
17,SP Karwar,"The body of Arjun native of Kerala, who died in Shirur landslide, Ankola taluk of Uttara Kannada District was taken today from District hospital Karwar to Calicut Kerala, with proper escort by the police department.@CMofKarnataka @CMOKerala
@DrGParameshwara @DgpKarnataka https://t.co/JjpyPEC4bO",Fri Sep 27 14:27:47 +0000 2024,2,5
18,DeshGujarat,NDRF rescues all bus passengers stuck in flood water near Bhavnagar in over 2 hours long operation https://t.co/am6L3pyU7T https://t.co/PsUwCG2y6s,Fri Sep 27 00:45:57 +0000 2024,6,20
19,Shiva Yadav,"#BeerBiceps के चैनल हैक होने के बाद अब ये #earthquake क्यों टेंशन दे रहा है भाई को 😂😂
मेरे को तो धक-धक हो रहा है रे बाबा 😁😂
अब क्या रे बाबा 😂😂
#Paracetamol #Gujarat https://t.co/tUZNkfU0Kl",Thu Sep 26 14:55:57 +0000 2024,2,14
20,BIHAR KI AAWAZ 🇮🇳,Aaj bihar ki jo halat hai badh ki wajah se wo sari chize kitni media dikha rahi hai.... Jo dikha v rahe hain to wo na hi kisi ko accountable bata rahe hai na hi koi sarkar ya system is bat ki accountability lena chahta hai. #floods #bihar_floods #modi #Rahul_Gandhi #bjp #congress,Sat Sep 28 02:44:15 +0000 2024,0,2
21,Ravi Pandey🇮🇳,"#WATCH : These Videos from Bhagalpur, district of Bihar.. where a terrible flood was seen not in the Ganga, but in just 10 minutes many houses got washed away in the Ganga, thousands of families became homeless.

#bhagalpur #BiharNews #Flood #flooding #Ganga https://t.co/tNkBNbv1WL",Tue Sep 24 12:55:12 +0000 2024,2,4
22,"Water Resources Department, Government of Bihar","🚨 Flood Alert!

आज (27 सितंबर 2024) नेपाल में निरंतर अत्यधिक एवं अप्रत्याशित वर्षा हो रही है, जिसके फलस्वरूप आगामी 48 घंटों के दौरान नेपाल से बिहार आने वाली गंडक, कोशी, महानंदा आदि नदियों में अप्रत्याशित जलश्राव प्रवाहित होने की संभावना है।

#BiharFlood #Bihar #Flood #HelloWRD https://t.co/p4uNeCKo15",Fri Sep 27 17:08:18 +0000 2024,6,19
23,Open Contracting Partnership,"1⃣ Building more resilient communities 
Together with @CivicDataLab, we're implementing data-driven #opencontracting strategies to build resilient flood infrastructure in flood-prone Assam, India where it's needed most. More https://t.co/Vp3LrHXWmM #ClimateWeekNYC https://t.co/NI5ghB5xLJ",Tue Sep 24 19:15:27 +0000 2024,2,5
24,ETVBharat Bihar,"बिहार में एक और पुल ध्वस्त, भागलपुर में एक लाख की आबादी का जिला मुख्यालय से संपर्क भंग
#bhagalpur #BridgeCollapse #BiharNews #BhagalpurNews #NitishKumar #TejashwiYadav #samratchoudhary #biharbridgecollapse
https://t.co/rfcDzTDjK0",Fri Sep 27 06:22:11 +0000 2024,0,2
25,Amit Chavda,"#corrupt_bjp_Government
#surat  #Flood #government_made_disaster #Gujarat https://t.co/mhlPzWhgje",Tue Sep 24 07:00:00 +0000 2024,3,8
26,harsh.. ठाकुर,"मधेपुरा में यूपी निवासी BPSC शिक्षिका ने की आत्महत्या, फ्लैट में फंदे से लटका मिला शव । 
आत्महत्या करने वाली शिक्षिका की पहचान अयोध्या निवासी अदिति सिंह चौहान के रूप में की गयी है l
बिहार अन्य राज्य की महिलाओ के लिए सुरक्षित नहीं है l #Bihar #SupremeCourt 
#earthquake #Elvis2024 https://t.co/WQnzbhTFWj",Thu Sep 26 13:22:33 +0000 2024,1,14
27,Earthquake Monitor,"Seismic-like event, possible #earthquake, reported few minutes ago near Guwahati, Assam, India - info, user reports and up...: https://t.co/mkp2YMKGtk",Thu Sep 26 11:04:16 +0000 2024,2,3
28,epic ( Earthquake Research & Analysis ),"From the past two days along the #Himalayan #seismic activity increased

As per our research massive #earthquake possible ( 7-7.5 #Magnitude ) east #Kathmandu #Nepal region

#Bihar #Patna #UttarPradesh #WestBengal #Siliguri #Sikkim #Bhutan #Thimphu #Bangladesh #Rajshahi #Lhasa https://t.co/xpmj0t4Zad",Wed Sep 18 08:49:48 +0000 2024,3,2
29,Niranjan Kaggere,"More than 2 months since the landslide at Shirur near Ankola, dredging machines have traced the missing lorry, belonging to a #Kerala firm, that was washed away in Gangavali river. @TOIBengaluru #Karnataka #Landslide #Calamity https://t.co/PLtardAn6T",Wed Sep 25 10:26:53 +0000 2024,2,12
30,ETVBharat Bihar,"बिहार में आफत की बारिश! 13 जिलों में बाढ़ की चेतावनी, अधिकारियों की छुट्टी रद्द
#BiharWeather #BiharFlood #weather #rain #flood #biharnews #saturday
https://t.co/jxuApAOklw",Sat Sep 28 02:18:02 +0000 2024,1,3
31,Earthquake Monitor,"#Earthquake M4.3 India: Nagaon, Assam 8mins ago 26 Sep 11:00 UTC - report/info: https://t.co/VTBwWqB2SO",Thu Sep 26 11:09:17 +0000 2024,2,2
32,The Watchers,Swollen Ganges River in Bihar affects over 1.35 million people and claims more than 10 lives https://t.co/rS7iPb7Yfm #flood #patna #bihar #ganges #ganga #india,Thu Sep 26 18:17:04 +0000 2024,3,4
33,truth.,🚨BREAKING: Earthquake jolts felt in Assam and nearby Guwahati. Did you feel it?,Thu Sep 26 11:02:30 +0000 2024,1,34
34,Bansi Parmar,"Nature Is The Art Of God💚
What An Arrangement!
#Gujarat #Ahmedabad  #BeerBiceps #earthquake #BigBillionDaysLeaked #upsc2025 #Samantha #Paracetamol #DharaviKaSach #TaiyaariKaTyohaarAGIF https://t.co/yjcA0cj3dS",Thu Sep 26 15:47:08 +0000 2024,3,19
35,Guardian Environment,Dozens of children drown in India during Hindu festival https://t.co/anx360QOkS,Fri Sep 27 02:32:08 +0000 2024,11,8
36,Financial Express,"Weather Forecast Today: Heavy rainfall likely in UP, Himachal; IMD issues red alert for Sikkim, flash floods warning for Bihar https://t.co/FOCSb1B86l",Sat Sep 28 01:49:00 +0000 2024,0,4
37,Haryana,"#BreakingNews 
#HaryanaElection2024

राहुल गांधी की रैली आदमी 5-6 हजार🤣🤣
इतनी बड़ी लहर😁😁😁

#Haryana #earthquake #microsismo #Panama #KAIA 

@8pm6cm @AadeshRawal @Abhinav_Pan @Kush_voice @ajitanjum @AnoopChanot @APillania @Janmatpolls @mandeeppunia1 @haryanvitai @HryUpdates https://t.co/CRjRnAe3c7",Thu Sep 26 17:53:26 +0000 2024,6,9
38,epic ( Earthquake Research & Analysis ),"#Today around the #Indian subcontinent plate #seismic activity increased

As per our research massive #earthquake possible ( 7-7.5 #Magnitude ) east #Kathmandu #Nepal region

#Bihar #Patna #UttarPradesh #WestBengal #Siliguri #Sikkim #Bhutan #Thimphu #Bangladesh #Rajshahi #Lhasa https://t.co/TlSbHpKV0S",Thu Sep 19 13:07:59 +0000 2024,1,2
39,Dinamalar,"குஜராத் வெள்ளத்தில் சிக்கிய தமிழர்கள்
#Gujarat| #TamilTourister| #Flood
https://t.co/y4W3uzOopr https://t.co/5mgZgKCmWG",Fri Sep 27 04:34:31 +0000 2024,0,3
20,harsh.. ठाकुर,"किसी के साथ हुए हैं 😜😜
बचपन में सभी के साथ होता होगा 😁
कोई झूठ नही बोलेगा 🥰
जल्दी बताओ 🤪🥱🥱
#Bihar #earthquake #Adani #facts https://t.co/sevNuCnaUZ",Thu Sep 26 14:21:07 +0000 2024,0,3
21,The Dawoodi Bohras,"Proud to see our Dawoodi Bohra volunteers in Baroda, Jamnagar, Rajkot, Morbi and Porbandar stepping up to distribute essential supplies, including cooked meals and dry rations, to support families affected by the devastating floods in #Gujarat.
Together, we stand strong in https://t.co/GKVKG9xjIH",Thu Sep 26 05:39:50 +0000 2024,14,58
22,SP Karwar,"The body of Arjun native of Kerala, who died in Shirur landslide, Ankola taluk of Uttara Kannada District was taken today from District hospital Karwar to Calicut Kerala, with proper escort by the police department.@CMofKarnataka @CMOKerala
@DrGParameshwara @DgpKarnataka https://t.co/JjpyPEC4bO",Fri Sep 27 14:27:47 +0000 2024,2,5
23,DeshGujarat,NDRF rescues all bus passengers stuck in flood water near Bhavnagar in over 2 hours long operation https://t.co/am6L3pyU7T https://t.co/PsUwCG2y6s,Fri Sep 27 00:45:57 +0000 2024,6,20
24,Shiva Yadav,"#BeerBiceps के चैनल हैक होने के बाद अब ये #earthquake क्यों टेंशन दे रहा है भाई को 😂😂
मेरे को तो धक-धक हो रहा है रे बाबा 😁😂
अब क्या रे बाबा 😂😂
#Paracetamol #Gujarat https://t.co/tUZNkfU0Kl",Thu Sep 26 14:55:57 +0000 2024,2,14
25,Indira Fellowship Bihar,"""प्राकृतिक आपदाओं से लड़ने का सबसे मजबूत हथियार है इंसानियत। बाढ़ पीड़ितों की सहायता करें, क्योंकि एक छोटा सा कदम किसी के जीवन को बदल सकता है।""
 📍Bihar khagaria 

#flood
#khagaria 
#bihar https://t.co/m6ZCvPoZAq",Fri Sep 27 13:48:48 +0000 2024,0,2
26,harsh.. ठाकुर,"मधेपुरा में यूपी निवासी BPSC शिक्षिका ने की आत्महत्या, फ्लैट में फंदे से लटका मिला शव । 
आत्महत्या करने वाली शिक्षिका की पहचान अयोध्या निवासी अदिति सिंह चौहान के रूप में की गयी है l
बिहार अन्य राज्य की महिलाओ के लिए सुरक्षित नहीं है l #Bihar #SupremeCourt 
#earthquake #Elvis2024 https://t.co/WQnzbhTFWj",Thu Sep 26 13:22:33 +0000 2024,1,14
27,The Watchers,Swollen Ganges River in Bihar affects over 1.35 million people and claims more than 10 lives https://t.co/rS7iPb7Yfm #flood #patna #bihar #ganges #ganga #india,Thu Sep 26 18:17:04 +0000 2024,3,4
28,epic ( Earthquake Research & Analysis ),"From the past two days along the #Himalayan #seismic activity increased

As per our research massive #earthquake possible ( 7-7.5 #Magnitude ) east #Kathmandu #Nepal region

#Bihar #Patna #UttarPradesh #WestBengal #Siliguri #Sikkim #Bhutan #Thimphu #Bangladesh #Rajshahi #Lhasa https://t.co/xpmj0t4Zad",Wed Sep 18 08:49:48 +0000 2024,3,2
29,ETVBharat Bihar,"बिहार में आफत की बारिश! 13 जिलों में बाढ़ की चेतावनी, अधिकारियों की छुट्टी रद्द
#BiharWeather #BiharFlood #weather #rain #flood #biharnews #saturday
https://t.co/jxuApAOklw",Sat Sep 28 02:18:02 +0000 2024,1,3
30,NENewsTV,"Guwahatian's did you felt the #Earthquake jolts!

#Assam #Guwahati #earthquaketremors #NENewsTV https://t.co/tb7k4EQj9a",Thu Sep 26 11:07:09 +0000 2024,1,1
31,Earthquake Monitor,"Seismic-like event, possible #earthquake, reported few minutes ago near Guwahati, Assam, India - info, user reports and up...: https://t.co/mkp2YMKGtk",Thu Sep 26 11:04:16 +0000 2024,2,3
32,"R.N.Godara,","#Times 
#earthquake 
Banswara Rajasthan India https://t.co/jDFJk5K3qS",Thu Sep 26 13:36:55 +0000 2024,2,2
33,Earthquake Monitor,"#Earthquake M4.3 India: Nagaon, Assam 8mins ago 26 Sep 11:00 UTC - report/info: https://t.co/VTBwWqB2SO",Thu Sep 26 11:09:17 +0000 2024,2,2
34,Bansi Parmar,"Nature Is The Art Of God💚
What An Arrangement!
#Gujarat #Ahmedabad  #BeerBiceps #earthquake #BigBillionDaysLeaked #upsc2025 #Samantha #Paracetamol #DharaviKaSach #TaiyaariKaTyohaarAGIF https://t.co/yjcA0cj3dS",Thu Sep 26 15:47:08 +0000 2024,3,19
35,truth.,🚨BREAKING: Earthquake jolts felt in Assam and nearby Guwahati. Did you feel it?,Thu Sep 26 11:02:30 +0000 2024,1,34
36,Shubham Singh,"🚨फिर हिली धरती🚨
असम के नागांव में 4.3 तीव्रता का भूकंप, गुवाहाटी में भी महसूस किए गए झटके। 

#earthquake #BreakingNews #Guwahati #Assam https://t.co/1HAx5AzUis",Thu Sep 26 14:46:32 +0000 2024,0,2
37,Guardian Environment,Dozens of children drown in India during Hindu festival https://t.co/anx360QOkS,Fri Sep 27 02:32:08 +0000 2024,11,8
38,epic ( Earthquake Research & Analysis ),"#Today around the #Indian subcontinent plate #seismic activity increased

As per our research massive #earthquake possible ( 7-7.5 #Magnitude ) east #Kathmandu #Nepal region

#Bihar #Patna #UttarPradesh #WestBengal #Siliguri #Sikkim #Bhutan #Thimphu #Bangladesh #Rajshahi #Lhasa https://t.co/TlSbHpKV0S",Thu Sep 19 13:07:59 +0000 2024,1,2
39,地震マップ,"【M4.4】MEGHALAYA - ASSAM REGION, INDIA 10.0km 2024/09/26 20:00:40 JST[UTC+9]
(G)https://t.co/0KtFuga3mR (USGS)https://t.co/Zsz3Xtv98X",Thu Sep 26 13:57:44 +0000 2024,2,8
20,BIHAR KI AAWAZ 🇮🇳,Aaj bihar ki jo halat hai badh ki wajah se wo sari chize kitni media dikha rahi hai.... Jo dikha v rahe hain to wo na hi kisi ko accountable bata rahe hai na hi koi sarkar ya system is bat ki accountability lena chahta hai. #floods #bihar_floods #modi #Rahul_Gandhi #bjp #congress,Sat Sep 28 02:44:15 +0000 2024,0,2
21,Ravi Pandey🇮🇳,"#WATCH : These Videos from Bhagalpur, district of Bihar.. where a terrible flood was seen not in the Ganga, but in just 10 minutes many houses got washed away in the Ganga, thousands of families became homeless.

#bhagalpur #BiharNews #Flood #flooding #Ganga https://t.co/tNkBNbv1WL",Tue Sep 24 12:55:12 +0000 2024,2,4
22,"Water Resources Department, Government of Bihar","🚨 Flood Alert!

आज (27 सितंबर 2024) नेपाल में निरंतर अत्यधिक एवं अप्रत्याशित वर्षा हो रही है, जिसके फलस्वरूप आगामी 48 घंटों के दौरान नेपाल से बिहार आने वाली गंडक, कोशी, महानंदा आदि नदियों में अप्रत्याशित जलश्राव प्रवाहित होने की संभावना है।

#BiharFlood #Bihar #Flood #HelloWRD https://t.co/p4uNeCKo15",Fri Sep 27 17:08:18 +0000 2024,6,19
23,Open Contracting Partnership,"1⃣ Building more resilient communities 
Together with @CivicDataLab, we're implementing data-driven #opencontracting strategies to build resilient flood infrastructure in flood-prone Assam, India where it's needed most. More https://t.co/Vp3LrHXWmM #ClimateWeekNYC https://t.co/NI5ghB5xLJ",Tue Sep 24 19:15:27 +0000 2024,2,5
24,ETVBharat Bihar,"बिहार में एक और पुल ध्वस्त, भागलपुर में एक लाख की आबादी का जिला मुख्यालय से संपर्क भंग
#bhagalpur #BridgeCollapse #BiharNews #BhagalpurNews #NitishKumar #TejashwiYadav #samratchoudhary #biharbridgecollapse
https://t.co/rfcDzTDjK0",Fri Sep 27 06:22:11 +0000 2024,0,2
25,Amit Chavda,"#corrupt_bjp_Government
#surat  #Flood #government_made_disaster #Gujarat https://t.co/mhlPzWhgje",Tue Sep 24 07:00:00 +0000 2024,3,8
26,harsh.. ठाकुर,"मधेपुरा में यूपी निवासी BPSC शिक्षिका ने की आत्महत्या, फ्लैट में फंदे से लटका मिला शव । 
आत्महत्या करने वाली शिक्षिका की पहचान अयोध्या निवासी अदिति सिंह चौहान के रूप में की गयी है l
बिहार अन्य राज्य की महिलाओ के लिए सुरक्षित नहीं है l #Bihar #SupremeCourt 
#earthquake #Elvis2024 https://t.co/WQnzbhTFWj",Thu Sep 26 13:22:33 +0000 2024,1,14
27,Earthquake Monitor,"Seismic-like event, possible #earthquake, reported few minutes ago near Guwahati, Assam, India - info, user reports and up...: https://t.co/mkp2YMKGtk",Thu Sep 26 11:04:16 +0000 2024,2,3
28,epic ( Earthquake Research & Analysis ),"From the past two days along the #Himalayan #seismic activity increased

As per our research massive #earthquake possible ( 7-7.5 #Magnitude ) east #Kathmandu #Nepal region

#Bihar #Patna #UttarPradesh #WestBengal #Siliguri #Sikkim #Bhutan #Thimphu #Bangladesh #Rajshahi #Lhasa https://t.co/xpmj0t4Zad",Wed Sep 18 08:49:48 +0000 2024,3,2
29,Niranjan Kaggere,"More than 2 months since the landslide at Shirur near Ankola, dredging machines have traced the missing lorry, belonging to a #Kerala firm, that was washed away in Gangavali river. @TOIBengaluru #Karnataka #Landslide #Calamity https://t.co/PLtardAn6T",Wed Sep 25 10:26:53 +0000 2024,2,12
30,ETVBharat Bihar,"बिहार में आफत की बारिश! 13 जिलों में बाढ़ की चेतावनी, अधिकारियों की छुट्टी रद्द
#BiharWeather #BiharFlood #weather #rain #flood #biharnews #saturday
https://t.co/jxuApAOklw",Sat Sep 28 02:18:02 +0000 2024,1,3
31,Earthquake Monitor,"#Earthquake M4.3 India: Nagaon, Assam 8mins ago 26 Sep 11:00 UTC - report/info: https://t.co/VTBwWqB2SO",Thu Sep 26 11:09:17 +0000 2024,2,2
32,The Watchers,Swollen Ganges River in Bihar affects over 1.35 million people and claims more than 10 lives https://t.co/rS7iPb7Yfm #flood #patna #bihar #ganges #ganga #india,Thu Sep 26 18:17:04 +0000 2024,3,4
33,truth.,🚨BREAKING: Earthquake jolts felt in Assam and nearby Guwahati. Did you feel it?,Thu Sep 26 11:02:30 +0000 2024,1,34
34,Bansi Parmar,"Nature Is The Art Of God💚
What An Arrangement!
#Gujarat #Ahmedabad  #BeerBiceps #earthquake #BigBillionDaysLeaked #upsc2025 #Samantha #Paracetamol #DharaviKaSach #TaiyaariKaTyohaarAGIF https://t.co/yjcA0cj3dS",Thu Sep 26 15:47:08 +0000 2024,3,19
35,Guardian Environment,Dozens of children drown in India during Hindu festival https://t.co/anx360QOkS,Fri Sep 27 02:32:08 +0000 2024,11,8
36,Financial Express,"Weather Forecast Today: Heavy rainfall likely in UP, Himachal; IMD issues red alert for Sikkim, flash floods warning for Bihar https://t.co/FOCSb1B86l",Sat Sep 28 01:49:00 +0000 2024,0,4
